Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    SEMI            reduce using rule 11 (stat -> repeat block until exp .)
    return          reduce using rule 11 (stat -> repeat block until exp .)
    break           reduce using rule 11 (stat -> repeat block until exp .)
    do              reduce using rule 11 (stat -> repeat block until exp .)
    while           reduce using rule 11 (stat -> repeat block until exp .)
    repeat          reduce using rule 11 (stat -> repeat block until exp .)
    if              reduce using rule 11 (stat -> repeat block until exp .)
    for             reduce using rule 11 (stat -> repeat block until exp .)
    local           reduce using rule 11 (stat -> repeat block until exp .)
    function        reduce using rule 11 (stat -> repeat block until exp .)
    ID              reduce using rule 11 (stat -> repeat block until exp .)
    RESID           reduce using rule 11 (stat -> repeat block until exp .)
    LPAREN          reduce using rule 11 (stat -> repeat block until exp .)
    $end            reduce using rule 11 (stat -> repeat block until exp .)
    end             reduce using rule 11 (stat -> repeat block until exp .)
    until           reduce using rule 11 (stat -> repeat block until exp .)
    else            reduce using rule 11 (stat -> repeat block until exp .)
    elseif          reduce using rule 11 (stat -> repeat block until exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 142

    (45) explist -> explist COMMA exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 45 (explist -> explist COMMA exp .)
    SEMI            reduce using rule 45 (explist -> explist COMMA exp .)
    $end            reduce using rule 45 (explist -> explist COMMA exp .)
    end             reduce using rule 45 (explist -> explist COMMA exp .)
    until           reduce using rule 45 (explist -> explist COMMA exp .)
    else            reduce using rule 45 (explist -> explist COMMA exp .)
    elseif          reduce using rule 45 (explist -> explist COMMA exp .)
    return          reduce using rule 45 (explist -> explist COMMA exp .)
    break           reduce using rule 45 (explist -> explist COMMA exp .)
    do              reduce using rule 45 (explist -> explist COMMA exp .)
    while           reduce using rule 45 (explist -> explist COMMA exp .)
    repeat          reduce using rule 45 (explist -> explist COMMA exp .)
    if              reduce using rule 45 (explist -> explist COMMA exp .)
    for             reduce using rule 45 (explist -> explist COMMA exp .)
    local           reduce using rule 45 (explist -> explist COMMA exp .)
    function        reduce using rule 45 (explist -> explist COMMA exp .)
    ID              reduce using rule 45 (explist -> explist COMMA exp .)
    RESID           reduce using rule 45 (explist -> explist COMMA exp .)
    LPAREN          reduce using rule 45 (explist -> explist COMMA exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 143

    (10) stat -> while exp do block . end

    end             shift and go to state 159


state 144

    (88) field -> names EQUALS exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 88 (field -> names EQUALS exp .)
    SEMI            reduce using rule 88 (field -> names EQUALS exp .)
    RCURLY          reduce using rule 88 (field -> names EQUALS exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 145

    (83) fieldlist -> field fieldseplist fieldsep .
    (85) fieldseplist -> fieldseplist fieldsep . field
    (87) field -> . LSQUARE exp RSQUARE EQUALS exp
    (88) field -> . names EQUALS exp
    (89) field -> . exp
    (92) names -> . ID
    (93) names -> . RESID
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names

    RCURLY          reduce using rule 83 (fieldlist -> field fieldseplist fieldsep .)
    LSQUARE         shift and go to state 68
    ID              shift and go to state 20
    RESID           shift and go to state 4
    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    field                          shift and go to state 160
    unop                           shift and go to state 39
    names                          shift and go to state 63
    exp                            shift and go to state 67
    var                            shift and go to state 29

state 146

    (90) fieldsep -> COMMA .

    LSQUARE         reduce using rule 90 (fieldsep -> COMMA .)
    ID              reduce using rule 90 (fieldsep -> COMMA .)
    RESID           reduce using rule 90 (fieldsep -> COMMA .)
    nil             reduce using rule 90 (fieldsep -> COMMA .)
    false           reduce using rule 90 (fieldsep -> COMMA .)
    true            reduce using rule 90 (fieldsep -> COMMA .)
    STRING          reduce using rule 90 (fieldsep -> COMMA .)
    TRPLDOTS        reduce using rule 90 (fieldsep -> COMMA .)
    function        reduce using rule 90 (fieldsep -> COMMA .)
    INTEGER         reduce using rule 90 (fieldsep -> COMMA .)
    FLOAT           reduce using rule 90 (fieldsep -> COMMA .)
    HEX             reduce using rule 90 (fieldsep -> COMMA .)
    LPAREN          reduce using rule 90 (fieldsep -> COMMA .)
    LCURLY          reduce using rule 90 (fieldsep -> COMMA .)
    MINUS           reduce using rule 90 (fieldsep -> COMMA .)
    not             reduce using rule 90 (fieldsep -> COMMA .)
    HASH            reduce using rule 90 (fieldsep -> COMMA .)
    RCURLY          reduce using rule 90 (fieldsep -> COMMA .)


state 147

    (91) fieldsep -> SEMI .

    LSQUARE         reduce using rule 91 (fieldsep -> SEMI .)
    ID              reduce using rule 91 (fieldsep -> SEMI .)
    RESID           reduce using rule 91 (fieldsep -> SEMI .)
    nil             reduce using rule 91 (fieldsep -> SEMI .)
    false           reduce using rule 91 (fieldsep -> SEMI .)
    true            reduce using rule 91 (fieldsep -> SEMI .)
    STRING          reduce using rule 91 (fieldsep -> SEMI .)
    TRPLDOTS        reduce using rule 91 (fieldsep -> SEMI .)
    function        reduce using rule 91 (fieldsep -> SEMI .)
    INTEGER         reduce using rule 91 (fieldsep -> SEMI .)
    FLOAT           reduce using rule 91 (fieldsep -> SEMI .)
    HEX             reduce using rule 91 (fieldsep -> SEMI .)
    LPAREN          reduce using rule 91 (fieldsep -> SEMI .)
    LCURLY          reduce using rule 91 (fieldsep -> SEMI .)
    MINUS           reduce using rule 91 (fieldsep -> SEMI .)
    not             reduce using rule 91 (fieldsep -> SEMI .)
    HASH            reduce using rule 91 (fieldsep -> SEMI .)
    RCURLY          reduce using rule 91 (fieldsep -> SEMI .)


state 148

    (87) field -> LSQUARE exp RSQUARE . EQUALS exp

    EQUALS          shift and go to state 161


state 149

    (39) ifblock -> empty .

    else            reduce using rule 39 (ifblock -> empty .)
    end             reduce using rule 39 (ifblock -> empty .)
    elseif          reduce using rule 39 (ifblock -> empty .)


state 150

    (12) stat -> if exp then block ifblock . else block end
    (13) stat -> if exp then block ifblock . end
    (38) ifblock -> ifblock . elseif exp then block

    else            shift and go to state 163
    end             shift and go to state 162
    elseif          shift and go to state 164


state 151

    (16) stat -> for namelist in explist do . block end
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    block                          shift and go to state 165
    sdash                          shift and go to state 57

state 152

    (14) stat -> for names EQUALS exp COMMA . exp do block end
    (15) stat -> for names EQUALS exp COMMA . exp COMMA exp do block end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    names                          shift and go to state 6
    exp                            shift and go to state 166
    var                            shift and go to state 29

state 153

    (36) comid -> COMMA names comid .

    in              reduce using rule 36 (comid -> COMMA names comid .)
    EQUALS          reduce using rule 36 (comid -> COMMA names comid .)
    SEMI            reduce using rule 36 (comid -> COMMA names comid .)
    return          reduce using rule 36 (comid -> COMMA names comid .)
    break           reduce using rule 36 (comid -> COMMA names comid .)
    do              reduce using rule 36 (comid -> COMMA names comid .)
    while           reduce using rule 36 (comid -> COMMA names comid .)
    repeat          reduce using rule 36 (comid -> COMMA names comid .)
    if              reduce using rule 36 (comid -> COMMA names comid .)
    for             reduce using rule 36 (comid -> COMMA names comid .)
    local           reduce using rule 36 (comid -> COMMA names comid .)
    function        reduce using rule 36 (comid -> COMMA names comid .)
    ID              reduce using rule 36 (comid -> COMMA names comid .)
    RESID           reduce using rule 36 (comid -> COMMA names comid .)
    LPAREN          reduce using rule 36 (comid -> COMMA names comid .)
    $end            reduce using rule 36 (comid -> COMMA names comid .)
    end             reduce using rule 36 (comid -> COMMA names comid .)
    until           reduce using rule 36 (comid -> COMMA names comid .)
    else            reduce using rule 36 (comid -> COMMA names comid .)
    elseif          reduce using rule 36 (comid -> COMMA names comid .)
    COMMA           reduce using rule 36 (comid -> COMMA names comid .)
    RPAREN          reduce using rule 36 (comid -> COMMA names comid .)


state 154

    (26) comtrp -> COMMA . TRPLDOTS

    TRPLDOTS        shift and go to state 167


state 155

    (24) parlist -> namelist comtrp .

    RPAREN          reduce using rule 24 (parlist -> namelist comtrp .)


state 156

    (22) funcbody -> LPAREN parlist RPAREN . block end
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    sdash                          shift and go to state 57
    block                          shift and go to state 168

state 157

    (21) funcbody -> LPAREN RPAREN block . end

    end             shift and go to state 169


state 158

    (32) dotid -> SDOT names dotid .

    COLON           reduce using rule 32 (dotid -> SDOT names dotid .)
    LPAREN          reduce using rule 32 (dotid -> SDOT names dotid .)


state 159

    (10) stat -> while exp do block end .

    SEMI            reduce using rule 10 (stat -> while exp do block end .)
    return          reduce using rule 10 (stat -> while exp do block end .)
    break           reduce using rule 10 (stat -> while exp do block end .)
    do              reduce using rule 10 (stat -> while exp do block end .)
    while           reduce using rule 10 (stat -> while exp do block end .)
    repeat          reduce using rule 10 (stat -> while exp do block end .)
    if              reduce using rule 10 (stat -> while exp do block end .)
    for             reduce using rule 10 (stat -> while exp do block end .)
    local           reduce using rule 10 (stat -> while exp do block end .)
    function        reduce using rule 10 (stat -> while exp do block end .)
    ID              reduce using rule 10 (stat -> while exp do block end .)
    RESID           reduce using rule 10 (stat -> while exp do block end .)
    LPAREN          reduce using rule 10 (stat -> while exp do block end .)
    $end            reduce using rule 10 (stat -> while exp do block end .)
    end             reduce using rule 10 (stat -> while exp do block end .)
    until           reduce using rule 10 (stat -> while exp do block end .)
    else            reduce using rule 10 (stat -> while exp do block end .)
    elseif          reduce using rule 10 (stat -> while exp do block end .)


state 160

    (85) fieldseplist -> fieldseplist fieldsep field .

    COMMA           reduce using rule 85 (fieldseplist -> fieldseplist fieldsep field .)
    SEMI            reduce using rule 85 (fieldseplist -> fieldseplist fieldsep field .)
    RCURLY          reduce using rule 85 (fieldseplist -> fieldseplist fieldsep field .)


state 161

    (87) field -> LSQUARE exp RSQUARE EQUALS . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 170
    var                            shift and go to state 29
    names                          shift and go to state 6

state 162

    (13) stat -> if exp then block ifblock end .

    SEMI            reduce using rule 13 (stat -> if exp then block ifblock end .)
    return          reduce using rule 13 (stat -> if exp then block ifblock end .)
    break           reduce using rule 13 (stat -> if exp then block ifblock end .)
    do              reduce using rule 13 (stat -> if exp then block ifblock end .)
    while           reduce using rule 13 (stat -> if exp then block ifblock end .)
    repeat          reduce using rule 13 (stat -> if exp then block ifblock end .)
    if              reduce using rule 13 (stat -> if exp then block ifblock end .)
    for             reduce using rule 13 (stat -> if exp then block ifblock end .)
    local           reduce using rule 13 (stat -> if exp then block ifblock end .)
    function        reduce using rule 13 (stat -> if exp then block ifblock end .)
    ID              reduce using rule 13 (stat -> if exp then block ifblock end .)
    RESID           reduce using rule 13 (stat -> if exp then block ifblock end .)
    LPAREN          reduce using rule 13 (stat -> if exp then block ifblock end .)
    $end            reduce using rule 13 (stat -> if exp then block ifblock end .)
    end             reduce using rule 13 (stat -> if exp then block ifblock end .)
    until           reduce using rule 13 (stat -> if exp then block ifblock end .)
    else            reduce using rule 13 (stat -> if exp then block ifblock end .)
    elseif          reduce using rule 13 (stat -> if exp then block ifblock end .)


state 163

    (12) stat -> if exp then block ifblock else . block end
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    block                          shift and go to state 171
    sdash                          shift and go to state 57

state 164

    (38) ifblock -> ifblock elseif . exp then block
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 172
    var                            shift and go to state 29
    names                          shift and go to state 6

state 165

    (16) stat -> for namelist in explist do block . end

    end             shift and go to state 173


state 166

    (14) stat -> for names EQUALS exp COMMA exp . do block end
    (15) stat -> for names EQUALS exp COMMA exp . COMMA exp do block end
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    do              shift and go to state 175
    COMMA           shift and go to state 174
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 167

    (26) comtrp -> COMMA TRPLDOTS .

    RPAREN          reduce using rule 26 (comtrp -> COMMA TRPLDOTS .)


state 168

    (22) funcbody -> LPAREN parlist RPAREN block . end

    end             shift and go to state 176


state 169

    (21) funcbody -> LPAREN RPAREN block end .

    SEMI            reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    return          reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    break           reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    do              reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    while           reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    repeat          reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    if              reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    for             reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    local           reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    function        reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    ID              reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    RESID           reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    LPAREN          reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    $end            reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    end             reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    until           reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    else            reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)
    elseif          reduce using rule 21 (funcbody -> LPAREN RPAREN block end .)


state 170

    (87) field -> LSQUARE exp RSQUARE EQUALS exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 87 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    SEMI            reduce using rule 87 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    RCURLY          reduce using rule 87 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 171

    (12) stat -> if exp then block ifblock else block . end

    end             shift and go to state 177


state 172

    (38) ifblock -> ifblock elseif exp . then block
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
