Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
  ! POWER           [ reduce using rule 63 (exp -> exp PLUS exp .) ]
  ! MODULO          [ reduce using rule 63 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 193

    (103) retexp -> exp DBLDOTS exp .
    (77) exp -> exp DBLDOTS exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 103 (retexp -> exp DBLDOTS exp .)
    $end            reduce using rule 103 (retexp -> exp DBLDOTS exp .)
    SEMI            reduce using rule 103 (retexp -> exp DBLDOTS exp .)
    end             reduce using rule 103 (retexp -> exp DBLDOTS exp .)
    until           reduce using rule 103 (retexp -> exp DBLDOTS exp .)
    else            reduce using rule 103 (retexp -> exp DBLDOTS exp .)
    elseif          reduce using rule 103 (retexp -> exp DBLDOTS exp .)
    LT              reduce using rule 77 (exp -> exp DBLDOTS exp .)
    LE              reduce using rule 77 (exp -> exp DBLDOTS exp .)
    GT              reduce using rule 77 (exp -> exp DBLDOTS exp .)
    GE              reduce using rule 77 (exp -> exp DBLDOTS exp .)
    NE              reduce using rule 77 (exp -> exp DBLDOTS exp .)
    CHECKEQ         reduce using rule 77 (exp -> exp DBLDOTS exp .)
    and             reduce using rule 77 (exp -> exp DBLDOTS exp .)
    or              reduce using rule 77 (exp -> exp DBLDOTS exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 77 (exp -> exp DBLDOTS exp .) ]
  ! MINUS           [ reduce using rule 77 (exp -> exp DBLDOTS exp .) ]
  ! TIMES           [ reduce using rule 77 (exp -> exp DBLDOTS exp .) ]
  ! DIVIDE          [ reduce using rule 77 (exp -> exp DBLDOTS exp .) ]
  ! POWER           [ reduce using rule 77 (exp -> exp DBLDOTS exp .) ]
  ! MODULO          [ reduce using rule 77 (exp -> exp DBLDOTS exp .) ]
  ! DBLDOTS         [ reduce using rule 77 (exp -> exp DBLDOTS exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 194

    (90) retexp -> exp MINUS exp .
    (64) exp -> exp MINUS exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 90 (retexp -> exp MINUS exp .)
    $end            reduce using rule 90 (retexp -> exp MINUS exp .)
    SEMI            reduce using rule 90 (retexp -> exp MINUS exp .)
    end             reduce using rule 90 (retexp -> exp MINUS exp .)
    until           reduce using rule 90 (retexp -> exp MINUS exp .)
    else            reduce using rule 90 (retexp -> exp MINUS exp .)
    elseif          reduce using rule 90 (retexp -> exp MINUS exp .)
    PLUS            reduce using rule 64 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 64 (exp -> exp MINUS exp .)
    LT              reduce using rule 64 (exp -> exp MINUS exp .)
    LE              reduce using rule 64 (exp -> exp MINUS exp .)
    GT              reduce using rule 64 (exp -> exp MINUS exp .)
    GE              reduce using rule 64 (exp -> exp MINUS exp .)
    NE              reduce using rule 64 (exp -> exp MINUS exp .)
    CHECKEQ         reduce using rule 64 (exp -> exp MINUS exp .)
    and             reduce using rule 64 (exp -> exp MINUS exp .)
    or              reduce using rule 64 (exp -> exp MINUS exp .)
    DBLDOTS         reduce using rule 64 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96

  ! TIMES           [ reduce using rule 64 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 64 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 64 (exp -> exp MINUS exp .) ]
  ! MODULO          [ reduce using rule 64 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 195

    (98) retexp -> exp NE exp .
    (72) exp -> exp NE exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 98 (retexp -> exp NE exp .)
    $end            reduce using rule 98 (retexp -> exp NE exp .)
    SEMI            reduce using rule 98 (retexp -> exp NE exp .)
    end             reduce using rule 98 (retexp -> exp NE exp .)
    until           reduce using rule 98 (retexp -> exp NE exp .)
    else            reduce using rule 98 (retexp -> exp NE exp .)
    elseif          reduce using rule 98 (retexp -> exp NE exp .)
    LT              reduce using rule 72 (exp -> exp NE exp .)
    LE              reduce using rule 72 (exp -> exp NE exp .)
    GT              reduce using rule 72 (exp -> exp NE exp .)
    GE              reduce using rule 72 (exp -> exp NE exp .)
    NE              reduce using rule 72 (exp -> exp NE exp .)
    CHECKEQ         reduce using rule 72 (exp -> exp NE exp .)
    and             reduce using rule 72 (exp -> exp NE exp .)
    or              reduce using rule 72 (exp -> exp NE exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 72 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 72 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 72 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 72 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 72 (exp -> exp NE exp .) ]
  ! MODULO          [ reduce using rule 72 (exp -> exp NE exp .) ]
  ! DBLDOTS         [ reduce using rule 72 (exp -> exp NE exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 196

    (19) stat -> for namelist in explist . do block end
    (53) explist -> explist . COMMA exp

    do              shift and go to state 213
    COMMA           shift and go to state 167


state 197

    (17) stat -> for names EQUALS exp . COMMA exp do block end
    (18) stat -> for names EQUALS exp . COMMA exp COMMA exp do block end
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    COMMA           shift and go to state 214
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 198

    (13) stat -> while exp do block . end

    end             shift and go to state 215


state 199

    (123) field -> names EQUALS exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 123 (field -> names EQUALS exp .)
    SEMI            reduce using rule 123 (field -> names EQUALS exp .)
    RCURLY          reduce using rule 123 (field -> names EQUALS exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 200

    (118) fieldlist -> field fieldseplist fieldsep .
    (120) fieldseplist -> fieldseplist fieldsep . field
    (122) field -> . LSQUARE exp RSQUARE EQUALS exp
    (123) field -> . names EQUALS exp
    (124) field -> . exp
    (127) names -> . ID
    (128) names -> . RESID
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args

    RCURLY          reduce using rule 118 (fieldlist -> field fieldseplist fieldsep .)
    LSQUARE         shift and go to state 84
    ID              shift and go to state 18
    RESID           shift and go to state 1
    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    field                          shift and go to state 216
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    names                          shift and go to state 79
    exp                            shift and go to state 83
    var                            shift and go to state 29

state 201

    (125) fieldsep -> COMMA .

    LSQUARE         reduce using rule 125 (fieldsep -> COMMA .)
    ID              reduce using rule 125 (fieldsep -> COMMA .)
    RESID           reduce using rule 125 (fieldsep -> COMMA .)
    nil             reduce using rule 125 (fieldsep -> COMMA .)
    false           reduce using rule 125 (fieldsep -> COMMA .)
    true            reduce using rule 125 (fieldsep -> COMMA .)
    STRING          reduce using rule 125 (fieldsep -> COMMA .)
    TRPLDOTS        reduce using rule 125 (fieldsep -> COMMA .)
    function        reduce using rule 125 (fieldsep -> COMMA .)
    INTEGER         reduce using rule 125 (fieldsep -> COMMA .)
    FLOAT           reduce using rule 125 (fieldsep -> COMMA .)
    HEX             reduce using rule 125 (fieldsep -> COMMA .)
    LPAREN          reduce using rule 125 (fieldsep -> COMMA .)
    LCURLY          reduce using rule 125 (fieldsep -> COMMA .)
    MINUS           reduce using rule 125 (fieldsep -> COMMA .)
    not             reduce using rule 125 (fieldsep -> COMMA .)
    HASH            reduce using rule 125 (fieldsep -> COMMA .)
    RCURLY          reduce using rule 125 (fieldsep -> COMMA .)


state 202

    (126) fieldsep -> SEMI .

    LSQUARE         reduce using rule 126 (fieldsep -> SEMI .)
    ID              reduce using rule 126 (fieldsep -> SEMI .)
    RESID           reduce using rule 126 (fieldsep -> SEMI .)
    nil             reduce using rule 126 (fieldsep -> SEMI .)
    false           reduce using rule 126 (fieldsep -> SEMI .)
    true            reduce using rule 126 (fieldsep -> SEMI .)
    STRING          reduce using rule 126 (fieldsep -> SEMI .)
    TRPLDOTS        reduce using rule 126 (fieldsep -> SEMI .)
    function        reduce using rule 126 (fieldsep -> SEMI .)
    INTEGER         reduce using rule 126 (fieldsep -> SEMI .)
    FLOAT           reduce using rule 126 (fieldsep -> SEMI .)
    HEX             reduce using rule 126 (fieldsep -> SEMI .)
    LPAREN          reduce using rule 126 (fieldsep -> SEMI .)
    LCURLY          reduce using rule 126 (fieldsep -> SEMI .)
    MINUS           reduce using rule 126 (fieldsep -> SEMI .)
    not             reduce using rule 126 (fieldsep -> SEMI .)
    HASH            reduce using rule 126 (fieldsep -> SEMI .)
    RCURLY          reduce using rule 126 (fieldsep -> SEMI .)


state 203

    (122) field -> LSQUARE exp RSQUARE . EQUALS exp

    EQUALS          shift and go to state 217


state 204

    (47) ifblock -> empty .

    else            reduce using rule 47 (ifblock -> empty .)
    end             reduce using rule 47 (ifblock -> empty .)
    elseif          reduce using rule 47 (ifblock -> empty .)


state 205

    (15) stat -> if exp then block ifblock . else block end
    (16) stat -> if exp then block ifblock . end
    (46) ifblock -> ifblock . elseif exp then block

    else            shift and go to state 219
    end             shift and go to state 218
    elseif          shift and go to state 220


state 206

    (53) explist -> explist COMMA exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    do              reduce using rule 53 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 53 (explist -> explist COMMA exp .)
    SEMI            reduce using rule 53 (explist -> explist COMMA exp .)
    return          reduce using rule 53 (explist -> explist COMMA exp .)
    break           reduce using rule 53 (explist -> explist COMMA exp .)
    while           reduce using rule 53 (explist -> explist COMMA exp .)
    repeat          reduce using rule 53 (explist -> explist COMMA exp .)
    if              reduce using rule 53 (explist -> explist COMMA exp .)
    for             reduce using rule 53 (explist -> explist COMMA exp .)
    local           reduce using rule 53 (explist -> explist COMMA exp .)
    function        reduce using rule 53 (explist -> explist COMMA exp .)
    LPAREN          reduce using rule 53 (explist -> explist COMMA exp .)
    ID              reduce using rule 53 (explist -> explist COMMA exp .)
    RESID           reduce using rule 53 (explist -> explist COMMA exp .)
    $end            reduce using rule 53 (explist -> explist COMMA exp .)
    end             reduce using rule 53 (explist -> explist COMMA exp .)
    until           reduce using rule 53 (explist -> explist COMMA exp .)
    else            reduce using rule 53 (explist -> explist COMMA exp .)
    elseif          reduce using rule 53 (explist -> explist COMMA exp .)
    RPAREN          reduce using rule 53 (explist -> explist COMMA exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 207

    (44) comid -> COMMA names comid .

    EQUALS          reduce using rule 44 (comid -> COMMA names comid .)
    SEMI            reduce using rule 44 (comid -> COMMA names comid .)
    return          reduce using rule 44 (comid -> COMMA names comid .)
    break           reduce using rule 44 (comid -> COMMA names comid .)
    do              reduce using rule 44 (comid -> COMMA names comid .)
    while           reduce using rule 44 (comid -> COMMA names comid .)
    repeat          reduce using rule 44 (comid -> COMMA names comid .)
    if              reduce using rule 44 (comid -> COMMA names comid .)
    for             reduce using rule 44 (comid -> COMMA names comid .)
    local           reduce using rule 44 (comid -> COMMA names comid .)
    function        reduce using rule 44 (comid -> COMMA names comid .)
    LPAREN          reduce using rule 44 (comid -> COMMA names comid .)
    ID              reduce using rule 44 (comid -> COMMA names comid .)
    RESID           reduce using rule 44 (comid -> COMMA names comid .)
    $end            reduce using rule 44 (comid -> COMMA names comid .)
    end             reduce using rule 44 (comid -> COMMA names comid .)
    until           reduce using rule 44 (comid -> COMMA names comid .)
    else            reduce using rule 44 (comid -> COMMA names comid .)
    elseif          reduce using rule 44 (comid -> COMMA names comid .)
    COMMA           reduce using rule 44 (comid -> COMMA names comid .)
    RPAREN          reduce using rule 44 (comid -> COMMA names comid .)
    in              reduce using rule 44 (comid -> COMMA names comid .)


state 208

    (34) comtrp -> COMMA . TRPLDOTS

    TRPLDOTS        shift and go to state 221


state 209

    (32) parlist -> namelist comtrp .

    RPAREN          reduce using rule 32 (parlist -> namelist comtrp .)


state 210

    (25) funcbody -> LPAREN parlist RPAREN . block end
    (9) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . laststat
    (4) sdash -> . chunk laststat SEMI
    (5) chunk -> . chunk stat
    (6) chunk -> . chunk stat SEMI
    (7) chunk -> . stat SEMI
    (8) chunk -> . stat
    (35) laststat -> . return retexplist
    (36) laststat -> . return
    (37) laststat -> . break
    (10) stat -> . varlist EQUALS explist
    (11) stat -> . do block end
    (12) stat -> . functioncall
    (13) stat -> . while exp do block end
    (14) stat -> . repeat block until exp
    (15) stat -> . if exp then block ifblock else block end
    (16) stat -> . if exp then block ifblock end
    (17) stat -> . for names EQUALS exp COMMA exp do block end
    (18) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> . for namelist in explist do block end
    (20) stat -> . local namelist
    (21) stat -> . local namelist EQUALS explist
    (22) stat -> . function funcname funcbody
    (23) stat -> . local function names funcbody
    (48) varlist -> . var comvar
    (26) functioncall -> . prefixexp args
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (127) names -> . ID
    (128) names -> . RESID

    return          shift and go to state 16
    break           shift and go to state 17
    do              shift and go to state 13
    while           shift and go to state 20
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 19
    local           shift and go to state 11
    function        shift and go to state 12
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 7
    chunk                          shift and go to state 3
    laststat                       shift and go to state 8
    var                            shift and go to state 9
    functioncall                   shift and go to state 10
    sdash                          shift and go to state 60
    block                          shift and go to state 222
    names                          shift and go to state 4

state 211

    (24) funcbody -> LPAREN RPAREN block . end

    end             shift and go to state 223


state 212

    (40) dotid -> SDOT names dotid .

    COLON           reduce using rule 40 (dotid -> SDOT names dotid .)


state 213

    (19) stat -> for namelist in explist do . block end
    (9) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . laststat
    (4) sdash -> . chunk laststat SEMI
    (5) chunk -> . chunk stat
    (6) chunk -> . chunk stat SEMI
    (7) chunk -> . stat SEMI
    (8) chunk -> . stat
    (35) laststat -> . return retexplist
    (36) laststat -> . return
    (37) laststat -> . break
    (10) stat -> . varlist EQUALS explist
    (11) stat -> . do block end
    (12) stat -> . functioncall
    (13) stat -> . while exp do block end
    (14) stat -> . repeat block until exp
    (15) stat -> . if exp then block ifblock else block end
    (16) stat -> . if exp then block ifblock end
    (17) stat -> . for names EQUALS exp COMMA exp do block end
    (18) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> . for namelist in explist do block end
    (20) stat -> . local namelist
    (21) stat -> . local namelist EQUALS explist
    (22) stat -> . function funcname funcbody
    (23) stat -> . local function names funcbody
    (48) varlist -> . var comvar
    (26) functioncall -> . prefixexp args
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (127) names -> . ID
    (128) names -> . RESID

    return          shift and go to state 16
    break           shift and go to state 17
    do              shift and go to state 13
    while           shift and go to state 20
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 19
    local           shift and go to state 11
    function        shift and go to state 12
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 7
    chunk                          shift and go to state 3
    laststat                       shift and go to state 8
    block                          shift and go to state 224
    var                            shift and go to state 9
    functioncall                   shift and go to state 10
    sdash                          shift and go to state 60
    names                          shift and go to state 4

state 214

    (17) stat -> for names EQUALS exp COMMA . exp do block end
    (18) stat -> for names EQUALS exp COMMA . exp COMMA exp do block end
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    names                          shift and go to state 4
    exp                            shift and go to state 225
    var                            shift and go to state 29

state 215

    (13) stat -> while exp do block end .

    SEMI            reduce using rule 13 (stat -> while exp do block end .)
    return          reduce using rule 13 (stat -> while exp do block end .)
    break           reduce using rule 13 (stat -> while exp do block end .)
    do              reduce using rule 13 (stat -> while exp do block end .)
    while           reduce using rule 13 (stat -> while exp do block end .)
    repeat          reduce using rule 13 (stat -> while exp do block end .)
    if              reduce using rule 13 (stat -> while exp do block end .)
    for             reduce using rule 13 (stat -> while exp do block end .)
    local           reduce using rule 13 (stat -> while exp do block end .)
    function        reduce using rule 13 (stat -> while exp do block end .)
    LPAREN          reduce using rule 13 (stat -> while exp do block end .)
    ID              reduce using rule 13 (stat -> while exp do block end .)
    RESID           reduce using rule 13 (stat -> while exp do block end .)
    end             reduce using rule 13 (stat -> while exp do block end .)
    else            reduce using rule 13 (stat -> while exp do block end .)
    elseif          reduce using rule 13 (stat -> while exp do block end .)
    $end            reduce using rule 13 (stat -> while exp do block end .)
    until           reduce using rule 13 (stat -> while exp do block end .)


state 216

    (120) fieldseplist -> fieldseplist fieldsep field .

    COMMA           reduce using rule 120 (fieldseplist -> fieldseplist fieldsep field .)
    SEMI            reduce using rule 120 (fieldseplist -> fieldseplist fieldsep field .)
    RCURLY          reduce using rule 120 (fieldseplist -> fieldseplist fieldsep field .)


state 217

    (122) field -> LSQUARE exp RSQUARE EQUALS . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
